set foldmethod=indent foldlevel=1 guifont=Monospace\ Regular\ 15
vim: fdm=indent:fdl=1:
___charsList_basicplusextended=2st
___vim2024alfachar_keymaps
___vimdigraphs_picklist
___math_latexunicode

.??
            ipa
              rskrift
              gregg
                runes
                etrusc
            arabic, persian
            russian, abkhaz, chechen, kabardian
            greek
            devanagari, tamil, kannada, sinhala
                hangul
                mkhedruli
                armenian
            coptic, hieroglyphs
              hieratic/demotic
              maya hieroglyphs
            hebrew
                thai
            cherokee, cree/inuktut
            cuneiform
                ithkuil
                tifinagh

___math_latexunicode
                    https://pypi.org/project/pylatexenc/  (**** =ladda ner, installera och testa)
                    https://www.johndcook.com/unicode_latex.html  #=Unicode Code Point to Latex Converter
                    ----
                    https://www.unicode.org/charts/PDF/U2200.pdf
                    ----
                    This page lists the characters in the Mathematical Operators block of the Unicode standard (version 16.0), which covers 256 code points from U+2200 to U+22FF, all of which have been assigned.
                    All characters in this block have the General_Category value Sm (Math_Symbol) and the Script value Zyyy (Common).
                    Code point 	Image
                    edit 	Character 	Name
                                blank-tab-tab
                                    |     tab
                                    |      |
                    U+2200 (8704) 		∀ 	FOR ALL
        𒉜 	U+1225C 	NINDA2 x ŠE + AŠ 	331 		
        𒉝 	U+1225D 	NINDA2 x ŠE + AŠ + AŠ 	332 		
        𒉞 	U+1225E 	NINDA2 x U2 + AŠ 	330 		
        𒉟 	U+1225F 	NINDA2 x UŠ 			
        𒉠 	U+12260 	NISAG 	545 	337 	MURU2, MURUB4, ITI gunû
        𒉡 	U+12261 	NU 	112 	75 	
        𒉢 	U+12262 	NU11 	115 	71 	ŠIR
        𒉣[8] 	U+12263 	NUN 	143 	87 	eridu
        𒉤 	U+12264 	NUN LAGAR x GAR 			
        𒉥 	U+12265 	NUN LAGAR x MAŠ 			
        𒉦 	U+12266 	NUN LAGAR x SAL 			
        𒉧 	U+12267 	NUN LAGAR x SAL / NUN LAGAR x SAL 			
        𒉨 	U+12268 	NUN LAGAR x UŠ 			
        𒉩 	U+12269 	NUN tenû 	144 	87 	
        𒉪 	U+1226A 	NUN / NUN 	502 	325 	NIR
        𒉫 	U+1226B 	NUN crossing NUN 	107 	63d 	
        𒉬 	U+1226C 	NUN crossing NUN LAGAR / LAGAR 			
        𒉭 	U+1226D 	NUNUZ 	614 	394 	
        𒉮 	U+1226E 	NUNUZ AB2 x AŠGAB 	619 	394c,e 	USAN3
        𒉯 	U+1226F 	NUNUZ AB2 x BI 	621 	394d 	MUD3
        𒉰 	U+12270 	NUNUZ AB2 x DUG 	625 		
        𒉱 	U+12271 	NUNUZ AB2 x GUD 	623 		
        𒉲 	U+12272 	NUNUZ AB2 x IGI gunû 	627 		
        𒉳 	U+12273 	NUNUZ AB2 x KAD3 	618 		
        𒉴 	U+12274 	NUNUZ AB2 x LA 	616 	394b 	LAḪTAN
        𒉵 	U+12275 	NUNUZ AB2 x NE 	620 		
        𒉶 	U+12276 	NUNUZ AB2 x SILA3 	617 	394b' 	LAḪTAN2
        𒉷 	U+12277 	NUNUZ AB2 x U2 	(624) 		
        𒉸 	U+12278 	NUNUZ KISIM5 x BI 	621 	394d 	MUD3
        𒉹 	U+12279 	NUNUZ KISIM5 x BI U 	622 		MUD3.U
        𒉺 	U+1227A 	PA 	464 	295 	GIDRU "staff, sceptre", UGULA "overseer", GARZA "office"
        𒉻 	U+1227B 	PAD 	746 	469 	ŠUK
        𒉼 	U+1227C 	PAN 	685 	439 	
        𒉽 	U+1227D 	PAP 	092 	60 	PAB, KUR2
        𒉾 	U+1227E 	PEŠ2 	741; 882 	346 	
        𒉿 	U+1227F 	PI 	598 	383 	TAL2
        𒊀 	U+12280 	PI x A 	598v 		HZL nr. 326
        𒊁 	U+12281 	PI x AB 	598v 		HZL nr. 318
        𒊂 	U+12282 	PI x BI 	598v 		HZL nr. 320
        𒊃 	U+12283 	PI x BU 	598v 		HZL nr. 324
        𒊄 	U+12284 	PI x E 	598v 		HZL nr. 322
        𒊅 	U+12285 	PI x I 	598v 		HZL nr. 319
        𒊆 	U+12286 	PI x IB 	598v 		HZL nr. 325
        𒊇 	U+12287 	PI x U 	598v 		HZL nr. 323
        𒊈 	U+12288 	PI x U2 	598v 		HZL nr. 321
        𒊉 	U+12289 	PI crossing PI 	598v 	383,3 	
        𒊊 	U+1228A 	PIRIG 		444 	
        𒊋 	U+1228B 	PIRIG x KAL 	295 		
        𒊌 	U+1228C 	PIRIG x UD 	296 	130 	UG, UKU4
        𒊍 	U+1228D 	PIRIG x ZA 	297 		AZ
        𒊎 	U+1228E 	PIRIG opposing PIRIG 			
        𒊏 	U+1228F 	RA 	511 	328 	
        𒊐 	U+12290 	RAB 	262 	149 	
        𒊑 	U+12291 	RI 	142 	86 	DAL, RE, TAL, ŠA7
        𒊒 	U+12292 	RU 	111 	48 	
        𒊓 	U+12293 	SA 	172 	104 	
        𒊔 	U+12294 	SAG NUTILLU 			
        𒊕 	U+12295 	SAG 	184 	115 	SAĜ
        𒊖 	U+12296 	SAG x A 	197 		
        𒊗 	U+12297 	SAG x DU 	187 		
        𒊘 	U+12298 	SAG x DUB 			
        𒊙 	U+12299 	SAG x ḪA 	198 		
        𒊚 	U+1229A 	SAG x KAK 	188 		
        𒊛 	U+1229B 	SAG x KUR 			
        𒊜 	U+1229C 	SAG x LUM 	200 		
        𒊝 	U+1229D 	SAG x MI 	195 		
        𒊞 	U+1229E 	SAG x NUN 	185 		
        𒊟 	U+1229F 	SAG x SAL 	199 		
        𒊠 	U+122A0 	SAG x ŠID 	191 		
        𒊡 	U+122A1 	SAG x TAB 			
        𒊢 	U+122A2 	SAG x U2 	192 		
        𒊣 	U+122A3 	SAG x UB 	193 		
        𒊤 	U+122A4 	SAG x UM 	186 		
        𒊥 	U+122A5 	SAG x UR 	196 		
        𒊦 	U+122A6 	SAG x UŠ 	190 		
        𒊧 	U+122A7 	SAG / SAG 			
        𒊨 	U+122A8 	SAG gunû 	512 	329 	DUL3
        𒊩 	U+122A9 	SAL 	883 	554 	MI2, MUNUS
        𒊪] 	U+122AA 	SAL LAGAB x AŠ2 			
        𒊫 	U+122AB 	SANGA2 		314 	
        𒊬 	U+122AC 	SAR 	541 	152 	MU2, SAR
        𒊭 	U+122AD 	ŠA 	566 	353 	
        𒊮 	U+122AE 	ŠA3 	599 	384 	ŠAG4
        𒊯 	U+122AF 	ŠA3 x A 	608 	390 	PEŠ4
        𒊰 	U+122B0 	ŠA3 x BAD 	600 		
        𒊱 	U+122B1 	ŠA3 x GIŠ 	603 		
        𒊲 	U+122B2 	ŠA3 x NE 	602 	385 	
        𒊳 	U+122B3 	ŠA3 x ŠU2 	609 	389 	
        𒊴 	U+122B4 	ŠA3 x TUR 	601 		
        𒊵 	U+122B5 	ŠA3 x U 	605 		
        𒊶 	U+122B6 	ŠA3 x U + A 	606 	388 	BIR6
        𒊷 	U+122B7 	ŠA6 			SAG9
        𒊸 	U+122B8 	ŠAB6 		295k 	
        𒊹 	U+122B9 	ŠAR2 	632; 633 	396 	TI2
        𒊺 	U+122BA 	ŠE 	579 	367 	
        𒊻 	U+122BB 	ŠE ḪU 			
        𒊼 	U+122BC 	ŠE / ŠE GAD / GAD GAR / GAR 			
        𒊽 	U+122BD 	ŠE / ŠE TAB / TAB GAR / GAR 			
        𒊾 	U+122BE 	ŠEG9 	878 	551 	
        𒊿 	U+122BF 	ŠEN 	017 	008 	= SU x A, ALAL, PISAN3, DUR10
        𒋀 	U+122C0 	ŠEŠ 	535 	331 	URI3, URU3
        𒋁 	U+122C1 	ŠEŠ2 	821 	544 	
        𒋂 	U+122C2 	ŠEŠLAM 	100 	65 	
        𒋃 	U+122C3 	ŠID 	485 	314 	LAG, UTTU2
        𒋄 	U+122C4 	ŠID x A 	489 	317 	UMBISAG2
        𒋅 	U+122C5 	ŠID x IM 	487 	317a 	
        𒋆 	U+122C6 	ŠIM 	362 	215 	
        𒋇 	U+122C7 	ŠIM x A 	372 		
        𒋈 	U+122C8 	ŠIM x BAL 	363 	216,3; 217 	
        𒋉 	U+122C9 	ŠIM x BULUG 	367 	218,2 	
        𒋊 	U+122CA 	ŠIM x DIN 	366 	221 	
        𒋋 	U+122CB 	ŠIM x GAR 	373 	225 	
        𒋌 	U+122CC 	ŠIM x IGI 	371 		
        𒋍 	U+122CD 	ŠIM x IGI gunû 	368 	219* 	
        𒋎 	U+122CE 	ŠIM x KUŠU2 	375 	223 	
        𒋏 	U+122CF 	ŠIM x LUL 	369 		
        𒋐 	U+122D0 	ŠIM x MUG 	365 	216 	
        𒋑 	U+122D1 	ŠIM x SAL 	374 	222 	
        𒋒 	U+122D2 	ŠINIG 		93 	
        𒋓 	U+122D3 	ŠIR 	115 	71 	
        𒋔 	U+122D4 	ŠIR tenû 	116 		
        𒋕 	U+122D5 	ŠIR / ŠIR BUR / BUR 			
        𒋖 	U+122D6 	ŠITA 	388 	233,22 	"GA2"
        𒋗 	U+122D7 	ŠU 	567 	354 	
        𒋘 	U+122D8 	ŠU / inverted ŠU 			
        𒋙 	U+122D9 	ŠU2 	869 	545 	
        𒋚 	U+122DA 	ŠUBUR 	0022 	53 	
        𒋛 	U+122DB 	SI 	181 	112 	MA
        𒋜 	U+122DC 	SI gunû 	182 	113 	SU4
        𒋝 	U+122DD 	SIG 	881 	592 	
        𒋞 	U+122DE 	SIG4 	905; 906 	567 	MURGU; HZL nr. 311
        𒋟 	U+122DF 	SIG4 / SIG4 ŠU2 	907 	568 	
        𒋠 	U+122E0 	SIK2 	816 	539 	SIG2, SIKI
        𒋡 	U+122E1 	SILA3 	099 	62 	
        𒋢 	U+122E2 	SU 	016 	007 	also KUŠ "skin, hide"
        𒋣 	U+122E3 	SU / SU 			
        𒋤 	U+122E4 	SUD 	584 	373 	BU gunû, SU3
        𒋥 	U+122E5 	SUD2 	139 		
        𒋦 	U+122E6 	SUḪUR 	646 	403 	
        𒋧 	U+122E7 	SUM 	292 	164 	ŠUM2
        𒋨 	U+122E8 	SUMAŠ 	323 	182 	
        𒋩 	U+122E9 	SUR 	151 	101 	
        𒋪 	U+122EA 	SUR9 	205 	122d 	
        𒋫 	U+122EB 	TA 	248 	139 	
        𒋬 	U+122EC 	TA* 	248v 		
        𒋭 	U+122ED 	TA x ḪI 	250 		LAL3
        𒋮 	U+122EE 	TA x MI 	251 		
        𒋯 	U+122EF 	TA gunû 			
        𒋰 	U+122F0 	TAB 	209 	124 	
        𒋱 	U+122F1 	TAB / TAB NI / NI DIŠ / DIŠ 			
        𒋲 	U+122F2 	TAB squared 			
        𒋳 	U+122F3 	TAG 	221 	126 	
        𒋴 	U+122F4 	TAG x BI 			
        𒋵 	U+122F5 	TAG x GUD 			
        𒋶 	U+122F6 	TAG x ŠE 			
        𒋷 	U+122F7 	TAG x ŠU 			
        𒋸 	U+122F8 	TAG x TUG2 			
        𒋹 	U+122F9 	TAG x UD 			
        𒋺 	U+122FA 	TAK4 	106 	63 	KID2, TAKA4
        𒋻 	U+122FB 	TAR 	009 	12 	
        𒋼 	U+122FC 	TE 	589 	376 	GAL5
        𒋽 	U+122FD 	TE gunû 	088 	58 	URU5, GUR8, KUR9 (See also: 𒆭)
        𒋾 	U+122FE 	TI 	118 	73 	DÌ, TE9, TI, TIL3, TÌ, ṬE6
        𒋿 	U+122FF 	TI tenû 			
        𒌀 	U+12300 	TIL 	114 	69 	= BAD U+12041
        𒌁 	U+12301 	TIR 	587 	375 	
        𒌂 	U+12302 	TIR x TAK4 			
        𒌃 	U+12303 	TIR / TIR 	587v 		NINNI5
        𒌄 	U+12304 	TIR / TIR GAD / GAD GAR / GAR 	588 	375,46a-b 	
        𒌅 	U+12305 	TU 	086 	58 	DU2, TUD, TUR5
        𒌆 	U+12306 	TUG2 	809 	536 	NAM2
        𒌇[9] 	U+12307 	TUK 	827 	574 	DU12, TUG
        𒌈 	U+12308 	TUM 	354 	207 	DU4
        𒌉 	U+12309 	TUR 	255 	144 	DU13, DUMU
        𒌊 	U+1230A 	TUR / TUR ZA / ZA 			
        𒌋 	U+1230B 	U 	661 	411 	BUR3, UMUN, "TEN", "10"
        𒌌 	U+1230C 	U GUD 			UL, DU7
        𒌍 	U+1230D 	U U U 	711 	472 	EŠ, "THIRTY", "30"; see "Winkelhaken".
        𒌎 	U+1230E 	U / U PA / PA GAR / GAR 			
        𒌏 	U+1230F 	U / U SUR / SUR 			
        𒌐 	U+12310 	U / U U reversed / U reversed 	713 	474 	MAŠGI, BARGI
        𒌑 	U+12311 	U2 	490 	318 	
        𒌒 	U+12312 	UB 	504 	306 	AR2
        𒌓 	U+12313 	UD 	596 	381 	BABBAR, UD, UT, UTA, UTU
        𒌔 	U+12314 	UD KUŠU2 	611 	392 	UḪ2
        𒌕 	U+12315 	UD x BAD 			
        𒌖 	U+12316 	UD x MI 	597 	382 	ITIMA2
        𒌗 	U+12317 	UD x U + U + U 			DU16
        𒌘 	U+12318 	UD x U + U + U gunû 			
        𒌙 	U+12319 	UD gunû 	542 	337* 	uncertain
        𒌚 	U+1231A 	UD šešig 	0020 	52 	ITI, UD x EŠ
        𒌛 	U+1231B 	UD šešig x BAD 			
        𒌜 	U+1231C 	UDUG 	833 	577; 578 	
        𒌝 	U+1231D 	UM 	238 	134 	
        𒌞 	U+1231E 	UM x LAGAB 			
        𒌟 	U+1231F 	UM x ME + DA 	241 		
        𒌠 	U+12320 	UM x ŠA3 			
        𒌡 	U+12321 	UM x U 	239 		
        𒌢 	U+12322 	UMBIN 		92b 	
        𒌣 	U+12323 	UMUM 			DU19
        𒌤 	U+12324 	UMUM x KASKAL 			DE2
        𒌥 	U+12325 	UMUM x PA 			
        𒌦 	U+12326 	UN 	501 	312 	KALAM, KANAM, UG3, UĜ3, UKU3 "man"
        𒌧 	U+12327 	UN gunû 			
        𒌨 	U+12328 	UR 	828 	575 	HUL
        𒌩 	U+12329 	UR crossing UR 	828v 	575a 	
        𒌪 	U+1232A 	UR šešig 	829 		reconstruction
        𒌫 	U+1232B 	UR2 	341 	203 	
        𒌬 	U+1232C 	UR2 x A + ḪA 	346 		
        𒌭 	U+1232D 	UR2 x A + NA 			
        𒌮 	U+1232E 	UR2 x AL 	343 		
        𒌯 	U+1232F 	UR2 x ḪA 	347 	185,5 	
        𒌰 	U+12330 	UR2 x NUN 	342 	204 	
        𒌱 	U+12331 	UR2 x U2 	344 		
        𒌲 	U+12332 	UR2 x U2 + AŠ 	345 	185 	
        𒌳 	U+12333 	UR2 x U2 + BI 			
        𒌴 	U+12334 	UR4 	835 	594 	
        𒌵 	U+12335 	URI 	574 	359 	BUR/BUR
        𒌶 	U+12336 	URI3 			
        𒌷 	U+12337 	URU 	071 	38 	RI2, IRI
        𒌸 	U+12338 	URU x A 	081 		
        𒌹 	U+12339 	URU x AŠGAB 			
        𒌺 	U+1233A 	URU x BAR 	073 	40 	UKKIN
        𒌻 	U+1233B 	URU x DUN 			
        𒌼 	U+1233C 	URU x GA 	076 		
        𒌽 	U+1233D 	URU x GAL 			
        𒌾 	U+1233E 	URU x GAN2 tenû 	074 		
        𒌿 	U+1233F 	URU x GAR 	083 		
        𒍀 	U+12340 	URU x GU 	084 		
        𒍁 	U+12341 	URU x ḪA 	082 		
        𒍂 	U+12342 	URU x IGI 	079 		
        𒍃 	U+12343 	URU x IM 			
        𒍄 	U+12344 	URU x IŠ 			
        𒍅 	U+12345 	URU x KI 			
        𒍆 	U+12346 	URU x LUM 			
        𒍇 	U+12347 	URU x MIN 	080 		ULU3, U18, LU7
        𒍈 	U+12348 	URU x PA 			
        𒍉 	U+12349 	URU x ŠE 			
        𒍊 	U+1234A 	URU x SIG4 			
        𒍋 	U+1234B 	URU x TU 	072 		
        𒍌 	U+1234C 	URU x U + GUD 			
        𒍍 	U+1234D 	URU x UD 	077 		
        𒍎 	U+1234E 	URU x URUDA 	075 	41 	BANŠUR
        𒍏 	U+1234F 	URUDA 	230 	132 	URUDU
        𒍐 	U+12350 	URUDA x U 	230 		
        𒍑 	U+12351 	UŠ 	381 	211 	NITA
        𒍒 	U+12352 	UŠ x A 	384 	211a 	
        𒍓 	U+12353 	UŠ x KU 	383 		
        𒍔 	U+12354 	UŠ x KUR 			
        𒍕 	U+12355 	UŠ x TAK4 	382 	51* 	
        𒍖 	U+12356 	UŠX 	583 	372 	UZ, US, UŠ
        𒍗 	U+12357 	UŠ2 		69 	MŪTU, (m-w-t), (mawt), (mt), מָוֶת (mawet), Neo-Assyrian Aramaic: ܡܘܬܐ. See also: Middle Egyptian: 𓀐, Proto-Malayo-Polynesian: *(m-)atay
        𒍘 	U+12358 	UŠUMX 			
        𒍙 	U+12359 	UTUKI 			
        𒍚 	U+1235A 	UZ3 	203 	122b 	
        𒍛 	U+1235B 	UZ3 x KASKAL 	204 	122c 	
        𒍜 	U+1235C 	UZU 	311 	171 	
        𒍝 	U+1235D 	ZA 	851 	586 	
        𒍞 	U+1235E 	ZA tenû 	854 	379; 380 	AS4, ERIM tenû
        𒍟 	U+1235F 	ZA squared x KUR 	855 	531; 588 	
        𒍠 	U+12360 	ZAG 	540 	332 	ZA3
        𒍡 	U+12361 	ZAMX 			
        𒍢 	U+12362 	ZE2 	259 	147 	ZI2, AB x PA
        𒍣 	U+12363 	ZI 	140 	84 	ZE1, ZID, ZIG3
        𒍤 	U+12364 	ZI / ZI 	101 	66 	
        𒍥 	U+12365 	ZI3 		536 	
        𒍦 	U+12366 	ZIB 	628 	395 	
        𒍧 	U+12367 	ZIB KABA tenû 			
        𒍨 	U+12368 	ZIG 	336 	190 	ZIK, NINDA x EŠ
        𒍩 	U+12369 	ZIZ2 		339 	
        𒍪 	U+1236A 	ZU 	015 	006 	SU, ṢU, ZU
        𒍫 	U+1236B 	ZU5 			
        𒍬 	U+1236C 	ZU5 x A 			
        𒍭 	U+1236D 	ZUBUR 	648 	364/5,2-3 	
        𒍮 	U+1236E 	ZUM 	884 	555 	
        𒍯 	U+1236F 	KAP ELAMITE 			
        𒍰 	U+12370 	AB x NUN 			
        𒍱 	U+12371 	AB2 x A 			
        𒍲 	U+12372 	AMAR x KUG 			
        𒍳 	U+12373 	DAG KISIM5 x U2 + MAŠ 			
        𒍴 	U+12374 	DAG3 			
        𒍵 	U+12375 	DIŠ + ŠU 			
        𒍶 	U+12376 	DUB x ŠE 			
        𒍷 	U+12377 	EZEN x GUD 			
        𒍸 	U+12378 	EZEN x ŠE 			
        𒍹 	U+12379 	GA2 x AN + KAK + A 			
        𒍺 	U+1237A 	GA2 x AŠ2 			
        𒍻 	U+1237B 	GE22 			
        𒍼 	U+1237C 	GIG 			
        𒍽 	U+1237D 	ḪUŠ 			
        𒍾 	U+1237E 	KA x ANŠE 			
        𒍿 	U+1237F 	KA x AŠ3 			
        𒎀 	U+12380 	KA x GIŠ 			
        𒎁 	U+12381 	KA x GUD 			
        𒎂 	U+12382 	KA x ḪI x AŠ2 			
        𒎃 	U+12383 	KA x LUM 			
        𒎄 	U+12384 	KA x PA 			
        𒎅 	U+12385 	KA x ŠUL 			
        𒎆 	U+12386 	KA x TU 			
        𒎇 	U+12387 	KA x UR2 			
        𒎈 	U+12388 	LAGAB x GI 			
        𒎉 	U+12389 	LU2 ŠEŠIG x BAD 			
        𒎊 	U+1238A 	LU2 x EŠ2 + LAL 			
        𒎋 	U+1238B 	LU2 x ŠU 			
        𒎌 	U+1238C 	MEŠ 			
        𒎍 	U+1238D 	MUŠ3 x ZA 			
        𒎎 	U+1238E 	NA4 			
        𒎏 	U+1238F 	NIN 			
        𒎐 	U+12390 	NIN9 			
        𒎑 	U+12391 	NINDA2 x BAL 			
        𒎒 	U+12392 	NINDA2 x GI 			
        𒎓 	U+12393 	NU11 rotated 90° 			
        𒎔 	U+12394 	PEŠ2* 			
        𒎕 	U+12395 	PIR2 			
        𒎖 	U+12396 	SAG x IGI gunû 			
        𒎗 	U+12397 	TI2 			
        𒎘 	U+12398 	UM x ME 			
        𒎙 	U+12399 	U U 			"TWENTY", "20"
        Code chart

        Sumero-Akkadian Cuneiform script was added to the Unicode Standard in July, 2006 with the release of version 5.0.

        The Unicode block for Sumero-Akkadian Cuneiform is U+12000–U+123FF:
        Cuneiform[1][2]
        Official Unicode Consortium code chart (PDF)
            0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	A 	B 	C 	D 	E 	F
        U+1200x 	𒀀 	𒀁 	𒀂 	𒀃 	𒀄 	𒀅 	𒀆 	𒀇 	𒀈 	𒀉 	𒀊 	𒀋 	𒀌 	𒀍 	𒀎 	𒀏
        U+1201x 	𒀐 	𒀑 	𒀒 	𒀓 	𒀔 	𒀕 	𒀖 	𒀗 	𒀘 	𒀙 	𒀚 	𒀛 	𒀜 	𒀝 	𒀞 	𒀟
        U+1202x 	𒀠 	𒀡 	𒀢 	𒀣 	𒀤 	𒀥 	𒀦 	𒀧 	𒀨 	𒀩 	𒀪 	𒀫 	𒀬 	𒀭 	𒀮 	𒀯
        U+1203x 	𒀰 	𒀱 	𒀲 	𒀳 	𒀴 	𒀵 	𒀶 	𒀷 	𒀸 	𒀹 	𒀺 	𒀻 	𒀼 	𒀽 	𒀾 	𒀿
        U+1204x 	𒁀 	𒁁 	𒁂 	𒁃 	𒁄 	𒁅 	𒁆 	𒁇 	𒁈 	𒁉 	𒁊 	𒁋 	𒁌 	𒁍 	𒁎 	𒁏
        U+1205x 	𒁐 	𒁑 	𒁒 	𒁓 	𒁔 	𒁕 	𒁖 	𒁗 	𒁘 	𒁙 	𒁚 	𒁛 	𒁜 	𒁝 	𒁞 	𒁟
        U+1206x 	𒁠 	𒁡 	𒁢 	𒁣 	𒁤 	𒁥 	𒁦 	𒁧 	𒁨 	𒁩 	𒁪 	𒁫 	𒁬 	𒁭 	𒁮 	𒁯
        U+1207x 	𒁰 	𒁱 	𒁲 	𒁳 	𒁴 	𒁵 	𒁶 	𒁷 	𒁸 	𒁹 	𒁺 	𒁻 	𒁼 	𒁽 	𒁾 	𒁿
        U+1208x 	𒂀 	𒂁 	𒂂 	𒂃 	𒂄 	𒂅 	𒂆 	𒂇 	𒂈 	𒂉 	𒂊 	𒂋 	𒂌 	𒂍 	𒂎 	𒂏
        U+1209x 	𒂐 	𒂑 	𒂒 	𒂓 	𒂔 	𒂕 	𒂖 	𒂗 	𒂘 	𒂙 	𒂚 	𒂛 	𒂜 	𒂝 	𒂞 	𒂟
        U+120Ax 	𒂠 	𒂡 	𒂢 	𒂣 	𒂤 	𒂥 	𒂦 	𒂧 	𒂨 	𒂩 	𒂪 	𒂫 	𒂬 	𒂭 	𒂮 	𒂯
        U+120Bx 	𒂰 	𒂱 	𒂲 	𒂳 	𒂴 	𒂵 	𒂶 	𒂷 	𒂸 	𒂹 	𒂺 	𒂻 	𒂼 	𒂽 	𒂾 	𒂿
        U+120Cx 	𒃀 	𒃁 	𒃂 	𒃃 	𒃄 	𒃅 	𒃆 	𒃇 	𒃈 	𒃉 	𒃊 	𒃋 	𒃌 	𒃍 	𒃎 	𒃏
        U+120Dx 	𒃐 	𒃑 	𒃒 	𒃓 	𒃔 	𒃕 	𒃖 	𒃗 	𒃘 	𒃙 	𒃚 	𒃛 	𒃜 	𒃝 	𒃞 	𒃟
        U+120Ex 	𒃠 	𒃡 	𒃢 	𒃣 	𒃤 	𒃥 	𒃦 	𒃧 	𒃨 	𒃩 	𒃪 	𒃫 	𒃬 	𒃭 	𒃮 	𒃯
        U+120Fx 	𒃰 	𒃱 	𒃲 	𒃳 	𒃴 	𒃵 	𒃶 	𒃷 	𒃸 	𒃹 	𒃺 	𒃻 	𒃼 	𒃽 	𒃾 	𒃿
        U+1210x 	𒄀 	𒄁 	𒄂 	𒄃 	𒄄 	𒄅 	𒄆 	𒄇 	𒄈 	𒄉 	𒄊 	𒄋 	𒄌 	𒄍 	𒄎 	𒄏
        U+1211x 	𒄐 	𒄑 	𒄒 	𒄓 	𒄔 	𒄕 	𒄖 	𒄗 	𒄘 	𒄙 	𒄚 	𒄛 	𒄜 	𒄝 	𒄞 	𒄟
        U+1212x 	𒄠 	𒄡 	𒄢 	𒄣 	𒄤 	𒄥 	𒄦 	𒄧 	𒄨 	𒄩 	𒄪 	𒄫 	𒄬 	𒄭 	𒄮 	𒄯
        U+1213x 	𒄰 	𒄱 	𒄲 	𒄳 	𒄴 	𒄵 	𒄶 	𒄷 	𒄸 	𒄹 	𒄺 	𒄻 	𒄼 	𒄽 	𒄾 	𒄿
        U+1214x 	𒅀 	𒅁 	𒅂 	𒅃 	𒅄 	𒅅 	𒅆 	𒅇 	𒅈 	𒅉 	𒅊 	𒅋 	𒅌 	𒅍 	𒅎 	𒅏
        U+1215x 	𒅐 	𒅑 	𒅒 	𒅓 	𒅔 	𒅕 	𒅖 	𒅗 	𒅘 	𒅙 	𒅚 	𒅛 	𒅜 	𒅝 	𒅞 	𒅟
        U+1216x 	𒅠 	𒅡 	𒅢 	𒅣 	𒅤 	𒅥 	𒅦 	𒅧 	𒅨 	𒅩 	𒅪 	𒅫 	𒅬 	𒅭 	𒅮 	𒅯
        U+1217x 	𒅰 	𒅱 	𒅲 	𒅳 	𒅴 	𒅵 	𒅶 	𒅷 	𒅸 	𒅹 	𒅺 	𒅻 	𒅼 	𒅽 	𒅾 	𒅿
        U+1218x 	𒆀 	𒆁 	𒆂 	𒆃 	𒆄 	𒆅 	𒆆 	𒆇 	𒆈 	𒆉 	𒆊 	𒆋 	𒆌 	𒆍 	𒆎 	𒆏
        U+1219x 	𒆐 	𒆑 	𒆒 	𒆓 	𒆔 	𒆕 	𒆖 	𒆗 	𒆘 	𒆙 	𒆚 	𒆛 	𒆜 	𒆝 	𒆞 	𒆟
        U+121Ax 	𒆠 	𒆡 	𒆢 	𒆣 	𒆤 	𒆥 	𒆦 	𒆧 	𒆨 	𒆩 	𒆪 	𒆫 	𒆬 	𒆭 	𒆮 	𒆯
        U+121Bx 	𒆰 	𒆱 	𒆲 	𒆳 	𒆴 	𒆵 	𒆶 	𒆷 	𒆸 	𒆹 	𒆺 	𒆻 	𒆼 	𒆽 	𒆾 	𒆿
        U+121Cx 	𒇀 	𒇁 	𒇂 	𒇃 	𒇄 	𒇅 	𒇆 	𒇇 	𒇈 	𒇉 	𒇊 	𒇋 	𒇌 	𒇍 	𒇎 	𒇏
        U+121Dx 	𒇐 	𒇑 	𒇒 	𒇓 	𒇔 	𒇕 	𒇖 	𒇗 	𒇘 	𒇙 	𒇚 	𒇛 	𒇜 	𒇝 	𒇞 	𒇟
        U+121Ex 	𒇠 	𒇡 	𒇢 	𒇣 	𒇤 	𒇥 	𒇦 	𒇧 	𒇨 	𒇩 	𒇪 	𒇫 	𒇬 	𒇭 	𒇮 	𒇯
        U+121Fx 	𒇰 	𒇱 	𒇲 	𒇳 	𒇴 	𒇵 	𒇶 	𒇷 	𒇸 	𒇹 	𒇺 	𒇻 	𒇼 	𒇽 	𒇾 	𒇿
        U+1220x 	𒈀 	𒈁 	𒈂 	𒈃 	𒈄 	𒈅 	𒈆 	𒈇 	𒈈 	𒈉 	𒈊 	𒈋 	𒈌 	𒈍 	𒈎 	𒈏
        U+1221x 	𒈐 	𒈑 	𒈒 	𒈓 	𒈔 	𒈕 	𒈖 	𒈗 	𒈘 	𒈙 	𒈚 	𒈛 	𒈜 	𒈝 	𒈞 	𒈟
        U+1222x 	𒈠 	𒈡 	𒈢 	𒈣 	𒈤 	𒈥 	𒈦 	𒈧 	𒈨 	𒈩 	𒈪 	𒈫 	𒈬 	𒈭 	𒈮 	𒈯
        U+1223x 	𒈰 	𒈱 	𒈲 	𒈳 	𒈴 	𒈵 	𒈶 	𒈷 	𒈸 	𒈹 	𒈺 	𒈻 	𒈼 	𒈽 	𒈾 	𒈿
